,2346,1105,59,539|,2346,1105,1098,658,539|,2346,1169,2751,61,539|,2346,1214,1725,1722,539|,2346,1216,1286,597,598|,2346,1218,2019,2016,598|,2340,268,776,1236,1304|,2340,1599,1600,59,539|,2342,494,311,306,539|,2344,908,802,1380,1304|,2344,1167,2751,61,539|,2344,2805,2810,2932,539|,2348,1226,661,658,539|,2348,1693,1383,1380,1304|,2348,1693,1383,665,658,539|,2348,1693,1696,311,306,539|,2348,1693,2859,1385,1380,1304|,2348,1226,661,664,1380,1304|,2348,1226,661,670,61,539|,2348,1226,661,1099,59,539|,2348,1226,733,734,603,598|,2348,1228,1961,1962,2022,598|,2348,1230,775,776,1236,1304|,2348,1230,1000,680,2016,598|,2348,1843,1846,2840,2022,598|,2348,2457,1291,1286,597,598|,2348,2457,2452,1729,1722,539|,2344,1167,2751,671,658,539|,2344,1167,1168,1105,59,539|,2344,908,802,665,658,539|
,2408,1625,1371,2101|,2408,492,2452,1975,1976|,509,423,424,2896,2099|,509,496,34,2704,1976|,509,2083,2092,2896,2099|,2410,1130,1268,2429,2432|,2410,2909,2109,2435,2432|,2412,193,190,1371,2101|,2412,795,798,2878,2432|,2412,2044,2877,2878,2432|,2412,2046,2052,1281,2099|,2412,2046,2050,436,1975,1976|,2412,2046,2054,2067,1373,2101|,2412,2044,827,828,1373,2101|,2412,2044,1065,1062,1371,2101|,2412,2044,1065,1066,2435,2432|,2412,2044,1786,1462,2429,2432|,2412,2044,1786,1464,2438,2099|,2412,2044,1788,2028,2429,2432|,2412,2044,1788,2841,2838,1976|,2412,795,2885,2888,2896,2099|,2412,193,895,898,2438,2099|,2412,1097,317,517,1975,1976|,2412,1097,1669,365,1973,1976|,2412,2048,1551,1546,2429,2432|,2412,2048,2586,2620,2437,2432|,2410,2909,823,1321,1281,2099|,2410,1130,1461,1462,2429,2432|,2410,1130,1461,1464,2438,2099|,2410,1128,373,2865,2878,2432|
,2712,714,2074,2467|,2712,712,2071,2074,2467|,2712,712,283,377,380,2467|,2712,712,1050,2073,2074,2467|,2712,712,1052,2295,2292,2465|,2712,708,2221,2224,1149,2465|,2712,708,2521,2522,1149,2465|,2712,716,405,325,326,2465|,2712,1471,1472,884,1459,2467|,2712,1471,353,1739,1744,852,2465|,2712,1471,359,356,1222,1151,2465|,2712,1471,2545,2735,2736,1459,2467|,2712,718,1801,25,20,326,2465|,2712,718,2499,1751,1744,852,2465|,2712,716,2277,491,486,1147,2465|,2712,716,2306,89,90,1455,2467|,2712,716,2308,2648,2090,1151,2465|,2712,710,574,1056,2073,2074,2467|,2712,710,574,2289,2286,1149,2465|,2712,710,576,2525,2522,1149,2465|,2712,708,2521,2041,2036,1720,2467|,2712,708,2221,2725,1737,1151,2465|,2712,708,2221,2725,2718,326,2465|,2712,708,14,536,51,1147,2465|,2712,708,14,2209,2887,1459,2467|,2712,708,16,2033,2036,1720,2467|,2712,708,1255,1258,681,1149,2465|,2712,708,1255,1258,2020,1459,2467|,2712,157,154,320,2224,1149,2465|,2712,714,2631,2626,1276,852,2465|
,2212,2468,1084|,589,71,76,2839|,589,71,363,368|,589,633,1841,1846|,2887,2021,1783,2835|,2887,2021,2016,2023,2841|,2887,2855,1967,1962,2841|,2887,2855,2844,76,2839|,2887,2855,2844,363,368|,2887,2855,2848,1083,1084|,2887,2884,483,1839,1846|,2887,2884,798,2868,1084|,2887,2884,798,2874,2835|,2887,2888,2898,1312,2833|,589,71,363,1973,2839|,589,71,76,1972,368|,589,584,2101,1977,2839|,589,1659,2873,2868,1084|,589,1659,2873,2874,2835|,2212,2468,2869,2874,2835|,2212,1715,1716,367,368|,2212,2470,1157,1152,276|,2039,1491,1484,232,276|,2039,1491,1486,1081,1084|,2039,1927,1920,1152,276|,2039,2030,476,1783,2835|,2039,2032,1114,365,368|,2039,2034,993,994,2835|,2039,2271,113,1837,1846|,2039,2271,1673,365,368|
,470,2724,2226,223|,2647,2229,2226,223|,470,2718,1593,1909,225|,470,2720,1026,872,223|,2239,619,1831,1834,227|,2239,2236,1299,1302,225|,2239,2246,2450,1302,225|,2239,2248,2229,2226,223|,2239,2246,2519,2373,2191,227|,2239,619,2591,2588,733,223|,2239,937,2593,2588,733,223|,2239,2240,638,1700,62,227|,2239,2240,963,972,735,223|,2239,2240,1841,1844,2189,227|,2239,2244,1155,1833,1834,227|,2239,2250,2800,2817,2193,227|,470,2720,1028,879,872,223|,470,2718,103,100,733,223|,2647,2229,1823,1818,872,223|,2647,2229,2173,2174,2652,227|,2647,2229,2224,2635,2636,223|,2647,797,2885,885,872,223|,2647,2249,619,1831,1834,227|,2647,2249,2236,1299,1302,225|,2647,2249,2246,2450,1302,225|,2647,2623,2614,407,408,223|,470,2724,1823,1818,872,223|,470,2724,2173,2174,2652,227|,470,2724,2224,2635,2636,223|,470,2722,1821,1818,872,223|
,2361,1813,2233,813|,2361,1813,2233,2230,811|,2361,1813,1808,1630,815|,2361,2362,1213,1447,811|,892,691,2455,1453,811|,892,691,2611,2235,813|,892,2858,1698,27,809|,2775,1183,1178,2407,2404|,2775,2585,2582,2235,813|,2775,2780,763,758,811|,2775,2780,763,758,2231,813|,2775,2585,2582,2235,2230,811|,2775,2585,1717,1629,1630,815|,2775,2585,1717,1712,2407,2404|,2775,2585,2576,1971,1968,807|,2775,2585,2578,438,2392,813|,2775,1183,649,652,2392,813|,2775,1183,649,2609,2235,813|,2775,2772,289,1807,2233,813|,2775,2772,687,2455,1453,811|,2775,2772,687,2611,2235,813|,2775,2772,909,906,392,811|,2775,2776,1595,1592,21,809|,2775,2778,1184,2455,1453,811|,2775,2778,1184,2611,2235,813|,2775,2778,1186,1288,1122,811|,2775,2778,1186,1290,1453,811|,2775,2778,2767,1353,2407,2404|,892,2858,361,354,1447,811|,892,2858,361,1121,1122,811|
,2740|,2738,348,485,482|,2738,348,1854,2047,795|,2738,348,1856,2854,2884|,2742,323,316,1096,795|,2742,323,320,2228,797|,2742,2567,2558,479,482|,2738,342,644,1925,1918|,177,170,649,1917,1918|,177,1753,31,32,2228,797|,177,1753,1143,1781,2875,799|,177,1753,1756,476,2020,2884|,177,1753,1756,2031,1927,1918|,177,1753,1760,2490,1917,1918|,177,1753,1762,2019,2020,2884|,177,1753,1762,2686,2854,2884|,177,174,1233,1843,1838,482|,2738,2261,927,1849,485,482|,2738,2261,2266,1872,2871,799|,2738,1205,1212,657,1917,1918|,2738,1205,1212,2041,1927,1918|,2738,981,982,1576,2047,795|,2738,346,2751,2625,2622,797|,2738,344,962,1841,1838,482|,2738,344,962,2241,2248,797|,2738,342,23,26,2854,2884|,2738,342,1653,1903,1925,1918|,2742,1059,1056,721,2043,795|,2742,323,318,1966,2854,2884|,2742,323,517,2715,2881,799|
,1287,1217,2347|,1287,1290,493,2343|,1287,1290,2456,2349|,1287,1290,1469,1466,2347|,1287,1217,1169,1166,2345|,40,194,395,907,2345|,42,335,336,269,2341|,44,1749,1738,905,2345|,597,2017,2018,1219,2347|,2161,2162,1377,911,2345|,2161,2164,1806,1215,2347|,2161,2164,1808,1624,2343|,2161,2166,647,267,2341|,2161,2166,643,1841,1842,2349|,2161,2166,2572,1895,489,2343|,2161,2164,1806,288,909,2345|,2161,2164,2233,1435,1430,2349|,2161,2162,219,1165,1166,2345|,2161,2162,219,1165,1168,2347|,597,2017,681,1001,1231,2349|,597,598,538,58,1104,2347|,597,600,2569,647,267,2341|,597,602,735,732,1227,2349|,597,2023,1963,1960,1229,2349|,597,2023,1963,2275,491,2343|,597,2023,2841,1847,1842,2349|,44,1749,1740,558,1598,2341|,44,1749,1746,777,269,2341|,44,1749,1750,2279,491,2343|,44,2154,1492,2811,2804,2345|
,2829,2824,510,1443|,2829,1985,1980,865,1439|,2829,2822,605,608,1439|,2829,2830,2722,1142,1443|,1838,480,212,1796,1441|,1840,630,607,608,1439|,1840,640,1949,1025,1441|,1840,642,1875,1023,1441|,1840,2085,2082,502,1441|,1842,1230,775,1021,1441|,1842,1232,175,1753,1443|,1842,1234,613,608,1439|,1844,2189,2557,2554,1439|,1846,1085,751,863,1439|,1846,2834,1780,1142,1443|,1846,2840,2028,1269,1266|,1846,2840,2028,1463,1460,1266|,1846,2840,1789,1786,1460,1266|,1846,2834,995,391,388,1439|,1846,2834,995,391,1265,1266|,1846,2834,1782,477,1757,1443|,1846,2834,1782,2018,1763,1443|,1846,277,233,234,1796,1441|,1846,369,364,753,863,1439|,1846,369,2263,2266,1023,1441|,1846,2836,1826,2266,1023,1441|,1846,2838,2705,35,30,1443|,1844,2189,1835,1349,865,1439|,1844,2189,2192,1959,1759,1443|,1844,2189,2192,1959,1956,1439|
,1774,1358,966|,431,1519,1520,966|,1770,810,79,1247|,1776,2440,1358,966|,1776,2442,1193,1337,1253|,1776,2442,1768,979,966|,1770,810,759,965,966|,1770,806,4,1073,1251|,1770,812,2230,79,1247|,1770,2405,2406,971,966|,431,426,847,850,1249|,431,1667,1668,1088,1247|,431,2269,2272,979,966|,1772,389,392,79,1247|,1772,609,606,961,966|,1772,609,612,1341,1253|,1772,2555,1351,971,966|,1772,2555,2556,2653,1077,1251|,1772,609,606,631,963,966|,1772,609,610,1361,1358,966|,1772,609,614,1369,1075,1251|,1772,609,2009,1481,973,966|,1772,389,392,759,965,966|,1772,723,1743,1744,850,1249|,1772,862,752,1668,1088,1247|,1772,864,1981,165,1073,1251|,1772,864,1981,2475,2472,1249|,1772,864,1981,2651,1077,1251|,1772,864,2203,351,344,966|,1772,1439,1442,1754,1335,1253|
,1466,1105,1102,1076,2673|,1466,1105,1601,1602,2663|,1466,1169,1164,2171,2671|,1466,1218,2686,2850,2667|,1468,2452,516,1175,2663|,1468,2452,518,2132,2669|,1468,2452,2715,2716,2665|,2219,2216,1164,2171,2671|,2219,2216,1164,2171,2174,2673|,2219,2216,1164,220,2928,2669|,2219,2216,1172,2540,2928,2669|,2219,2214,280,656,2524,1574|,2219,2214,280,1917,1922,2665|,2219,2214,280,2491,2494,2673|,2219,2214,1691,1698,2850,2667|,1468,2452,516,320,2173,2671|,1468,2452,437,2489,2494,2673|,1468,2452,1729,1732,2524,1574|,1468,493,488,1894,1571,1574|,1468,493,490,2921,2655,2673|,1468,493,2409,509,2083,2667|,1468,1291,1187,1190,2254,1574|,1468,1291,1288,2335,2105,2669|,1468,1453,393,394,2198,2663|,1468,1453,759,760,1502,2671|,1468,1453,811,808,2169,2671|,1468,1453,1123,2335,2105,2669|,1468,1453,1444,1012,2085,2667|,1468,1453,1446,1212,2524,1574|,1468,1453,1448,2076,1502,2671|
,486,52,2316,286|,490,2278,1569,1566|,490,2278,1675,2329|,2409,2414,2486,286|,2409,2414,2484,250,2327|,2409,2412,1097,1669,2329|,490,1779,2189,63,2327|,490,2815,2193,63,2327|,490,2815,2816,1569,1566|,490,2815,2816,1675,2329|,486,1147,853,844,2327|,488,1896,2193,63,2327|,488,1896,2816,1569,1566|,488,1896,2816,1675,2329|,488,1896,2814,2278,1569,1566|,488,1896,2814,2278,1675,2329|,488,1896,2820,2856,1114,2329|,488,1433,1436,2538,1677,2329|,488,1894,1297,1294,1671,2329|,490,2815,2820,2856,1114,2329|,2409,2412,2046,2054,1563,1566|,2409,2414,1651,2323,2316,286|,2409,509,500,427,1667,2329|,2409,509,500,847,844,2327|,2409,509,506,2497,1569,1566|,2409,509,506,2497,1675,2329|,490,2278,669,2319,2316,286|,490,2278,1751,1744,844,2327|,490,2278,2817,2193,63,2327|,490,2274,319,316,1669,2329|
,1451,79,84,2448|,2446,882,2332,1017|,2446,882,2332,1064,1019|,2446,876,1425,953,950|,2446,878,1296,1994,312|,2446,1819,2515,2512,1708|,1451,79,80,1789,1019|,1451,1123,2335,2332,1017|,1451,1444,1014,1224,1019|,1451,1446,1206,578,312|,1451,2231,2393,2390,312|,237,232,272,1402,1019|,237,1485,947,948,1708|,237,1485,2155,2152,950|,237,2893,1937,955,950|,1523,1520,970,1713,1708|,1523,1520,962,2241,2246,2448|,1523,1520,966,1246,84,2448|,1523,1520,972,1478,1061,1017|,1523,1516,294,79,84,2448|,1523,1516,296,1427,953,950|,1523,1516,298,1935,955,950|,1523,1516,298,2517,2518,2448|,1523,1516,1961,1962,1789,1019|,1523,1516,2139,2140,1713,1708|,1523,1516,2641,2539,1069,1017|,1523,1518,426,144,1791,1019|,1523,1518,2269,1935,955,950|,1523,1518,2269,2517,2518,2448|,1523,2793,1419,1627,1063,1017|
,805,802|,805,687,690,1385|,2102,2819,2820,1385|,2102,2819,2820,2858,1383|,2102,2819,2816,669,664|,2102,445,442,930,802|,693,1329,1326,288,802|,693,1511,2429,2879,2870|,805,2773,2774,892,1385|,805,800,2129,2861,1385|,805,687,690,2858,1383|,805,800,2129,2861,2858,1383|,805,2773,2774,892,2858,1383|,693,1511,1463,1787,2877,2870|,693,1511,1547,1540,168,1385|,693,1511,1547,1544,686,802|,693,1511,1547,1544,690,1385|,693,1511,1547,2571,1875,1872|,693,1511,2029,1789,2877,2870|,693,1329,1332,2800,669,664|,693,1329,1332,2802,671,664|,2102,2819,2820,691,686,802|,2102,2819,1071,1064,2877,2870|,2102,2819,2814,2278,669,664|,2102,2145,2138,1229,1693,1383|,2102,2626,1276,846,1689,1383|,2102,2626,1645,2323,2318,664|,2102,2626,2181,457,448,802|,2102,2626,2181,2178,2869,2870|,2102,2626,2181,2186,2656,1383|
,531,1707,2513|,1540,333,334,240|,1544,2611,2608,654|,1550,2049,2046,2056|,1544,2611,2583,1717,2513|,1544,1185,1145,1711,2513|,1544,2455,1579,1576,2056|,1540,333,871,1819,2515|,1540,166,742,948,2513|,1540,1483,947,948,2513|,531,1869,1870,1713,2513|,1538,5,8,1662,2515|,1538,160,527,1707,2513|,1538,162,757,1817,2515|,1538,441,1317,2053,2056|,1538,2381,2527,657,654|,1542,15,2221,1823,2515|,1542,15,2521,657,654|,1542,2209,2212,1715,2513|,1542,2553,1351,1713,2513|,1546,1510,757,1817,2515|,1546,2429,2434,651,654|,1548,729,211,765,770|,1548,1257,789,767,770|,1548,1832,1921,1916,654|,1548,1834,2581,1717,2513|,2571,2167,2160,42,240|,2571,2568,838,1034,770|,2571,2568,1661,1662,2515|,2571,2568,601,596,42,240|
,732,101,104,13|,734,1478,623,13|,873,880,1584,627,13|,2637,997,151,623,13|,2637,515,510,1760,629,13|,2637,2634,680,39,621,13|,873,880,2303,1881,627,13|,873,882,2332,1060,623,13|,873,884,2021,39,621,13|,873,2447,237,2893,2894,13|,734,603,2017,39,621,13|,732,94,2529,2493,629,13|,223,226,2557,2550,621,13|,223,226,2653,2495,629,13|,409,410,1994,314,629,13|,569,572,457,446,104,13|,569,572,2176,151,623,13|,569,572,2178,1078,623,13|,569,1501,455,446,104,13|,2111,2112,1530,2893,2894,13|,2227,33,30,1760,629,13|,2227,321,316,1094,627,13|,2227,2173,2174,2495,629,13|,2227,2222,87,99,104,13|,2227,2224,680,39,621,13|,2227,2725,2718,103,104,13|,2227,2725,1737,1933,1936,2894,13|,2227,2725,2722,1142,1760,629,13|,2227,2725,2831,143,2891,2894,13|,2227,2224,678,1336,153,623,13|
,1535,1530|,1940,387,392,1450,237|,1940,1831,1257,1799,235|,1940,1831,1832,1152,233|,1940,2281,1157,1152,233|,1109,1106,1979,1489,1484|,1535,1532,875,2447,237|,1109,1106,499,502,1797,235|,1940,2281,1939,303,1487,1484|,1940,2281,2282,2002,1450,237|,1940,2281,2282,2004,1491,1484|,1940,1831,1257,1258,2014,231|,1940,1831,729,211,212,235|,1940,1831,1349,1981,1489,1484|,1940,1831,1549,1540,1483,1484|,1940,1831,1828,68,1483,1484|,2603,2600,75,68,1483,1484|,2603,2600,1162,2599,1801,235|,2603,2600,1162,2810,1493,1484|,2603,2600,1613,1867,1860,233|,1940,616,1040,375,382,1530|,1940,616,1040,959,1533,1530|,1940,618,2244,1155,1152,233|,1940,618,2248,2157,2154,1484|,1940,1221,1015,1445,1450,237|,1940,1221,1222,1933,1936,2892|,1940,1221,1224,1403,273,233|,1940,2591,1411,721,249,231|,1940,2591,1411,1412,1493,1484|,565,215,218,881,2447,237|
,1142,1760,1887,897|,1781,1782,39,36|,1821,2515,771,768|,2253,1191,2767,2762|,2253,1999,2000,899|,2253,2254,1570,2000,899|,1781,1811,1808,191,895|,1142,1760,629,620,36|,1142,1752,174,2443,899|,1142,1756,476,39,36|,1142,1762,2019,39,36|,2723,471,468,1885,897|,2723,1737,1223,1505,1506,899|,2723,2718,103,104,620,36|,2723,2718,103,447,1883,897|,2723,2718,103,447,2761,2762|,2723,2718,328,1620,191,895|,2723,2718,1593,1909,1906,768|,2723,2720,1028,1296,2000,899|,2723,2720,2397,1631,191,895|,2723,2724,1823,2515,771,768|,2723,2724,2222,1033,1034,768|,2723,2724,2224,680,39,36|,1142,1762,1559,785,1885,897|,1142,1756,472,264,773,768|,1142,1756,1635,1640,773,768|,1142,1752,170,1178,1352,2762|,1781,1811,1806,292,773,768|,2253,2254,525,1033,1034,768|,2253,1999,731,211,765,768|
,271,233|,663,658,2933,1493,1484|,663,668,2498,1801,235|,534,515,512,2284,231|,534,2634,680,2014,231|,534,2634,2287,2284,231|,534,2636,873,2447,237|,534,2636,2111,2112,1530|,271,1861,1858,212,235|,534,2636,873,874,1533,1530|,534,2636,569,570,1533,1530|,534,2634,680,1259,1799,235|,534,2634,1001,1006,1860,233|,534,2634,2523,2041,1491,1484|,534,515,2825,143,2891,2892|,534,515,2825,1985,1489,1484|,663,668,1569,1560,1152,233|,663,668,1675,301,1487,1484|,663,668,1675,1668,1090,231|,663,668,1751,1748,2154,1484|,663,660,101,104,2895,2892|,663,660,733,873,2447,237|,663,660,733,2111,2112,1530|,663,664,1384,169,1483,1484|,663,664,1873,1023,1797,235|,663,670,61,2933,1493,1484|,663,670,2625,305,1487,1484|,663,1099,59,2933,1493,1484|,663,1099,1100,786,249,231|,663,1099,1100,788,1799,235|
,119,1931,1936,2894,620|,415,607,608,2555,2550|,415,961,970,1350,2550|,1643,1646,1506,899,37|,1643,239,43,597,2017,39|,1643,239,240,771,768,37|,1643,1644,2181,1261,1258,39|,1643,1648,1007,1000,680,39|,1643,1648,1858,765,768,37|,1643,1650,139,2891,2894,620|,1643,1853,485,478,625,620|,1643,1853,1856,2687,2019,39|,1643,1853,1856,2854,2021,39|,415,961,970,1352,2762,37|,415,961,972,603,2017,39|,415,961,972,1478,623,620|,415,961,976,2284,2015,39|,415,961,976,2286,680,39|,415,961,1359,2441,899,37|,415,607,2009,2006,2553,2550|,415,412,64,1879,627,620|,415,412,2727,2730,2762,37|,415,416,259,473,476,39|,415,631,634,149,623,620|,415,631,963,970,1350,2550|,415,819,135,2891,2894,620|,119,124,1824,2767,2762,37|,119,124,2837,2834,1782,39|,119,1315,1281,2439,899,37|,119,2107,651,2491,629,620|
