,121|,82,15,119|,86,117,123|,175,172,119|,193,190,119|,193,194,115,123|,84,79,80,119|,82,5,11,119|,82,5,13,119|,82,6,8,119|,82,6,113,123|,82,37,34,119|,82,99,94,119|,82,109,115,123|,82,153,148,119|,82,153,150,80,119|,82,109,106,58,119|,82,109,106,60,119|,82,109,106,62,119|,82,109,129,124,119|,82,109,195,190,119|,82,5,77,80,119|,82,5,131,134,119|,84,79,76,11,119|,84,79,76,13,119|,84,79,151,148,119|,193,194,106,58,119|,193,194,106,60,119|,193,194,106,62,119|,193,194,108,15,119|
,130,4,83|,132,18,83|,132,55,85|,134,14,83|,134,119,120|,134,173,174|,134,191,192|,134,9,7,83|,134,10,4,83|,134,12,4,83|,134,35,36,83|,134,81,78,85|,134,95,98,83|,134,149,152,83|,132,16,4,83|,132,20,7,83|,132,25,53,85|,132,25,177,174|,130,3,1,87|,130,11,14,83|,130,11,119,120|,130,11,173,174|,130,11,191,192|,130,13,14,83|,130,13,119,120|,130,13,173,174|,130,13,191,192|,130,17,18,83|,130,17,55,85|,130,23,53,85|
,160,179,219|,160,6,103,215|,160,6,103,217|,160,29,183,219|,162,52,101,215|,162,52,101,217|,162,52,105,215|,162,52,105,217|,162,52,181,219|,164,126,183,219|,164,126,28,179,219|,164,126,30,101,215|,164,126,30,101,217|,164,126,30,105,215|,164,126,30,105,217|,164,126,30,181,219|,164,124,9,103,215|,164,124,9,103,217|,164,124,14,179,219|,164,124,223,220,215|,164,124,223,220,217|,164,128,108,179,219|,164,128,110,101,215|,164,128,110,101,217|,164,128,110,105,215|,164,128,110,105,217|,164,128,110,181,219|,164,235,232,101,215|,164,235,232,101,217|,164,235,232,105,215|
,124,10,43|,124,12,43|,124,14,45|,124,35,41|,126,28,45|,126,32,43|,128,108,45|,165,160,45|,165,162,56|,165,160,5,43|,165,160,37,41|,128,108,5,43|,128,108,37,41|,128,110,22,43|,128,110,26,43|,128,110,39,41|,128,110,53,56|,128,110,201,196|,128,185,186,43|,126,32,4,45|,126,28,5,43|,126,28,37,41|,126,30,22,43|,126,30,26,43|,126,30,39,41|,126,30,53,56|,126,30,201,196|,126,97,98,45|,126,183,178,45|,124,35,36,45|
,36,51|,38,49|,36,6,47|,34,9,47|,34,14,51|,34,267,262|,41,44,51|,41,44,6,47|,41,42,4,51|,41,42,23,49|,41,42,27,49|,41,42,137,140|,41,57,52,49|,41,197,200,49|,34,14,6,47|,34,9,7,51|,34,9,139,140|,34,10,4,51|,34,10,23,49|,34,10,27,49|,34,10,137,140|,34,12,4,51|,34,12,23,49|,34,12,27,49|,34,12,137,140|,34,95,98,51|,34,149,152,51|,34,167,168,49|,34,173,176,49|,34,223,265,262|
,136,17|,138,21|,138,7,19|,136,4,19|,136,23,24|,136,27,24|,136,131,132|,140,46,21|,140,48,24|,140,50,19|,140,50,5,17|,140,50,6,21|,140,48,22,17|,140,48,26,17|,140,48,53,54|,140,46,7,19|,136,27,53,54|,136,23,53,54|,136,4,6,21|,138,7,5,17|,138,8,10,17|,138,8,12,17|,138,8,14,19|,138,8,135,132|,138,47,48,24|,138,47,50,19|,138,73,70,17|,138,75,70,17|,138,103,100,24|,138,103,104,24|
,186,3,93|,186,33,89|,186,77,91|,231,228,89|,186,4,29,89|,186,11,81,91|,186,13,81,91|,186,23,31,89|,186,27,31,89|,184,108,29,89|,184,110,31,89|,184,129,126,89|,188,58,81,91|,188,60,81,91|,188,62,81,91|,188,62,10,3,93|,188,62,10,33,89|,188,62,10,77,91|,188,62,12,3,93|,188,62,12,33,89|,188,62,12,77,91|,188,62,14,29,89|,188,62,95,96,89|,188,62,125,126,89|,188,62,149,150,91|,188,62,167,170,89|,188,62,277,274,89|,188,60,10,3,93|,188,60,10,33,89|,188,60,10,77,91|
,210,37|,212,39|,210,15,35|,210,45,40|,212,22,4,37|,212,22,11,35|,212,22,13,35|,212,22,43,40|,212,24,18,37|,212,26,4,37|,212,26,11,35|,212,26,13,35|,212,26,43,40|,212,31,28,37|,212,49,50,37|,212,53,56,40|,212,67,64,37|,212,111,108,37|,212,169,166,35|,212,177,172,35|,212,181,178,37|,212,201,196,40|,212,251,254,35|,210,5,11,35|,210,5,13,35|,210,5,23,39|,210,5,27,39|,210,5,43,40|,210,6,8,35|,210,19,25,39|
,226,64,45|,226,68,43|,228,28,45|,228,32,43|,230,186,43|,230,186,4,45|,230,184,108,45|,228,32,4,45|,228,28,5,43|,228,28,37,41|,228,30,22,43|,228,30,26,43|,228,30,39,41|,228,30,53,56|,228,30,201,196|,228,97,98,45|,228,183,178,45|,226,68,4,45|,226,64,5,43|,226,64,37,41|,226,66,22,43|,226,66,26,43|,226,66,39,41|,226,66,53,56|,226,66,201,196|,226,145,142,43|,226,145,142,4,45|,226,145,209,210,45|,226,66,39,36,45|,226,66,26,4,45|
,42,17|,44,19|,57,54|,57,52,24|,44,5,17|,44,6,21|,42,4,19|,42,23,24|,42,27,24|,42,131,132|,40,36,19|,40,38,24|,197,200,24|,197,200,22,17|,197,200,26,17|,197,200,53,54|,197,198,2,17|,40,38,22,17|,40,38,26,17|,40,38,53,54|,40,36,5,17|,40,36,6,21|,40,34,9,21|,40,34,10,17|,40,34,12,17|,40,34,14,19|,40,34,135,132|,42,27,53,54|,42,23,53,54|,42,4,6,21|
,2,11,167|,2,13,167|,2,23,169|,2,27,169|,2,33,171|,93,88,171|,199,200,169|,199,200,31,171|,199,225,222,167|,93,88,30,169|,93,90,80,167|,2,33,30,169|,2,27,31,171|,2,23,31,171|,2,4,15,167|,2,4,29,171|,2,17,25,169|,2,69,66,169|,2,77,80,167|,2,131,134,167|,2,241,238,169|,2,241,242,169|,2,241,242,31,171|,2,241,238,31,171|,2,241,253,250,169|,2,241,253,254,167|,2,131,132,25,169|,2,77,78,52,169|,2,77,91,88,171|,2,77,151,148,167|
,136,71|,138,73|,138,75|,140,46,73|,140,46,75|,140,48,22,71|,140,48,26,71|,140,50,5,71|,140,50,6,73|,140,50,6,75|,138,7,5,71|,138,8,10,71|,138,8,12,71|,138,21,16,71|,136,4,6,73|,136,4,6,75|,136,11,9,73|,136,11,9,75|,136,13,9,73|,136,13,9,75|,136,17,20,73|,136,17,20,75|,136,131,132,20,73|,136,131,132,20,75|,136,131,134,9,73|,136,131,134,9,75|,136,77,80,9,73|,136,77,80,9,75|,136,69,64,6,73|,136,69,64,6,75|
,166,191|,168,111,195|,168,259,256|,168,22,11,191|,168,22,13,191|,168,26,11,191|,168,26,13,191|,168,39,34,191|,168,53,85,193|,168,177,172,191|,168,177,174,193|,168,247,248,195|,168,251,254,191|,166,14,83,193|,166,14,109,195|,166,59,107,195|,166,61,107,195|,166,63,107,195|,166,119,120,193|,166,125,128,195|,166,149,261,256|,166,173,174,193|,170,28,15,191|,170,28,83,193|,170,28,109,195|,170,30,111,195|,170,30,259,256|,170,32,11,191|,170,32,13,191|,170,97,94,191|
,7,29,229|,7,65,227|,7,5,33,229|,7,5,69,227|,7,5,187,231|,7,99,96,229|,7,109,185,231|,7,179,182,229|,8,10,33,229|,8,10,69,227|,8,10,187,231|,8,12,33,229|,8,12,69,227|,8,12,187,231|,8,14,29,229|,8,14,65,227|,8,59,189,231|,8,61,189,231|,8,63,189,231|,8,95,96,229|,8,125,126,229|,8,167,170,229|,8,277,274,229|,21,16,33,229|,21,16,69,227|,21,16,187,231|,21,18,29,229|,21,18,65,227|,21,25,31,229|,21,25,67,227|
,114,110,203|,114,110,31,205|,114,108,29,205|,114,129,126,205|,114,249,244,207|,114,249,246,203|,112,7,29,205|,112,21,25,203|,112,47,48,203|,112,103,100,203|,112,103,104,203|,112,103,104,31,205|,112,103,100,31,205|,112,47,48,31,205|,112,47,50,29,205|,112,21,25,31,205|,112,21,16,23,203|,112,21,16,27,203|,112,21,16,33,205|,112,21,18,29,205|,112,21,55,52,203|,112,7,29,30,203|,112,7,5,23,203|,112,7,5,27,203|,112,7,5,33,205|,112,7,19,25,203|,112,7,37,38,203|,112,7,51,48,203|,112,7,65,66,203|,112,7,65,155,207|
,30,201|,28,45,197|,32,3,199|,32,23,201|,32,27,201|,32,43,197|,89,92,199|,171,168,201|,183,180,201|,205,202,201|,183,178,45,197|,171,166,223,224|,32,4,45,197|,32,11,223,224|,32,13,223,224|,32,17,25,201|,32,69,66,201|,32,241,238,201|,32,241,242,201|,28,5,3,199|,28,5,23,201|,28,5,27,201|,28,5,43,197|,28,15,223,224|,28,19,25,201|,28,37,38,201|,28,37,41,197|,28,51,48,201|,28,65,66,201|,28,109,110,201|
,176,247|,176,111,249|,176,53,273,268|,176,67,155,245|,176,203,206,245|,176,233,236,245|,176,259,271,268|,172,10,23,247|,172,10,27,247|,172,12,23,247|,172,12,27,247|,172,14,109,249|,172,35,38,247|,172,59,107,249|,172,61,107,249|,172,63,107,249|,172,95,157,245|,172,95,159,245|,172,125,128,249|,172,167,168,247|,172,191,194,249|,172,255,250,247|,174,82,109,249|,174,84,52,247|,174,84,273,268|,174,193,194,249|,174,193,194,110,247|,174,193,257,258,247|,174,193,257,271,268|,174,84,52,111,249|
,250,22,3|,250,26,3|,250,201,198|,252,240,3|,254,10,3|,254,12,3|,254,14,5,3|,254,81,76,3|,254,81,91,92|,254,135,130,3|,254,223,224,198|,252,238,22,3|,252,238,26,3|,252,238,201,198|,252,242,22,3|,252,242,26,3|,252,242,201,198|,250,24,16,3|,250,31,32,3|,250,31,89,92|,250,67,68,3|,250,239,240,3|,250,243,240,3|,250,67,64,5,3|,250,67,145,142,3|,250,31,28,5,3|,250,24,18,5,3|,250,24,133,130,3|,252,242,24,16,3|,252,242,31,32,3|
,238,247|,242,247|,242,111,249|,238,111,249|,240,23,247|,240,27,247|,253,250,247|,253,250,111,249|,240,27,111,249|,240,23,111,249|,240,4,109,249|,240,17,25,247|,240,33,30,247|,240,69,66,247|,240,69,155,245|,240,187,184,249|,242,53,273,268|,242,67,155,245|,242,203,206,245|,242,233,236,245|,242,259,271,268|,238,53,273,268|,238,67,155,245|,238,203,206,245|,238,233,236,245|,238,259,271,268|,238,259,256,194,249|,238,233,234,128,249|,238,213,210,109,249|,238,181,178,109,249|
,271|,258,53,273|,258,247,269|,260,150,78,273|,258,24,55,273|,258,111,249,269|,256,192,84,273|,256,194,249,269|,256,194,110,53,273|,256,194,110,247,269|,260,148,81,78,273|,260,152,19,55,273|,260,152,45,57,273|,260,152,83,84,273|,260,152,109,249,269|,260,152,161,162,273|,258,22,17,55,273|,258,22,43,57,273|,258,22,77,78,273|,258,26,17,55,273|,258,26,43,57,273|,258,26,77,78,273|,258,39,41,57,273|,258,67,155,245,269|,258,177,174,84,273|,258,201,196,57,273|,258,203,206,245,269|,258,233,236,245,269|,256,190,81,78,273|,256,190,149,150,78,273|
,266,255|,262,48,251|,264,222,255|,279,276,255|,279,274,30,251|,264,220,100,251|,264,220,104,251|,264,224,200,251|,262,48,239,253|,262,48,243,253|,262,46,8,255|,262,50,15,255|,266,10,23,251|,266,10,27,251|,266,10,241,253|,266,12,23,251|,266,12,27,251|,266,12,241,253|,266,35,38,251|,266,167,168,251|,266,173,176,251|,266,277,274,30,251|,266,223,220,100,251|,266,223,220,104,251|,266,223,224,200,251|,266,191,194,110,251|,266,191,257,258,251|,266,173,176,239,253|,266,173,176,243,253|,266,167,168,239,253|
,108,19|,110,24|,110,22,17|,110,26,17|,110,53,54|,108,5,17|,108,6,21|,115,112,21|,185,186,17|,249,246,24|,249,246,22,17|,249,246,26,17|,249,246,53,54|,249,269,272,54|,185,186,4,19|,185,186,23,24|,185,186,27,24|,185,186,131,132|,115,112,7,19|,108,5,23,24|,108,5,27,24|,108,5,131,132|,110,26,4,19|,110,26,131,132|,110,22,4,19|,110,22,131,132|,110,31,28,19|,110,31,32,17|,110,39,36,19|,110,49,46,21|
,118,10,33|,118,12,33|,118,14,29|,118,95,96|,118,125,126|,118,167,170|,118,277,274|,120,82,29|,120,82,5,33|,120,82,99,96|,120,82,179,182|,120,84,52,31|,120,175,176,31|,118,167,168,31|,118,95,98,29|,118,14,5,33|,118,14,99,96|,118,14,179,182|,118,12,4,29|,118,12,23,31|,118,12,27,31|,118,10,4,29|,118,10,23,31|,118,10,27,31|,118,9,7,29|,118,35,36,29|,118,35,38,31|,118,81,76,33|,118,81,91,88|,118,135,130,33|
,100,213|,104,213|,102,7,211|,102,8,14,211|,102,21,18,211|,102,21,25,213|,102,47,48,213|,102,47,50,211|,104,22,4,211|,104,22,143,209|,104,24,18,211|,104,26,4,211|,104,26,143,209|,104,31,28,211|,104,39,36,211|,104,49,50,211|,104,67,64,211|,104,67,145,209|,104,111,108,211|,104,181,178,211|,100,22,4,211|,100,22,143,209|,100,24,18,211|,100,26,4,211|,100,26,143,209|,100,31,28,211|,100,39,36,211|,100,49,50,211|,100,67,64,211|,100,67,145,209|
,28,83|,30,53,85|,30,177,174|,32,4,83|,97,98,83|,183,178,83|,183,180,53,85|,183,180,177,174|,97,94,14,83|,97,94,119,120|,97,94,173,174|,97,94,191,192|,32,3,1,87|,32,11,14,83|,32,11,119,120|,32,11,173,174|,32,11,191,192|,32,13,14,83|,32,13,119,120|,32,13,173,174|,32,13,191,192|,32,17,18,83|,32,17,55,85|,32,23,53,85|,32,23,177,174|,32,27,53,85|,32,27,177,174|,32,43,44,83|,32,43,57,85|,32,69,64,83|
,66,233|,155,237|,68,23,233|,68,27,233|,68,11,125,235|,68,13,125,235|,68,17,25,233|,68,33,30,233|,68,33,127,235|,68,241,238,233|,68,241,242,233|,155,207,202,233|,155,245,246,233|,66,31,127,235|,66,111,129,235|,66,203,206,237|,66,247,244,237|,64,5,23,233|,64,5,27,233|,64,15,125,235|,64,19,25,233|,64,29,30,233|,64,29,127,235|,64,37,38,233|,64,51,48,233|,64,99,157,237|,64,99,159,237|,64,109,110,233|,64,109,129,235|,64,161,164,235|
,55|,25,53|,16,23,53|,16,27,53|,16,43,57|,16,77,78|,18,45,57|,18,83,84|,18,161,162|,133,130,23,53|,133,130,27,53|,133,130,43,57|,133,130,77,78|,133,134,81,78|,20,7,45,57|,20,7,83,84|,20,7,161,162|,20,8,81,78|,20,47,48,53|,20,103,100,53|,20,103,104,53|,18,5,23,53|,18,5,27,53|,18,5,43,57|,18,5,77,78|,18,15,81,78|,18,29,30,53|,18,37,38,53|,18,37,41,57|,18,51,48,53|
,262,141|,262,46,139|,266,9,139|,266,10,137|,266,12,137|,266,9,47,141|,266,14,5,137|,266,14,6,139|,266,14,51,141|,266,81,76,137|,266,135,130,137|,262,48,22,137|,262,48,26,137|,262,50,5,137|,262,50,6,139|,264,220,102,139|,264,222,9,139|,264,222,10,137|,264,222,12,137|,279,274,32,137|,279,276,9,139|,279,276,10,137|,279,276,12,137|,279,276,9,47,141|,279,276,14,5,137|,279,276,14,6,139|,279,276,14,51,141|,279,276,81,76,137|,279,276,135,130,137|,279,274,28,5,137|
,64,45|,68,43|,68,4,45|,64,5,43|,64,37,41|,66,22,43|,66,26,43|,66,39,41|,66,53,56|,66,201,196|,145,142,43|,145,142,4,45|,145,209,210,45|,66,39,36,45|,66,26,4,45|,66,22,4,45|,66,24,16,43|,66,24,18,45|,66,24,55,56|,66,31,28,45|,66,31,32,43|,66,49,50,45|,66,111,108,45|,66,181,178,45|,66,213,210,45|,66,239,240,43|,66,243,240,43|,68,4,37,41|,68,3,199,196|,68,11,14,45|
,250,53|,250,24,55|,252,238,53|,252,242,53|,254,81,78|,254,9,21,55|,254,10,17,55|,254,10,23,53|,254,10,27,53|,254,10,43,57|,254,10,77,78|,254,12,17,55|,254,12,23,53|,254,12,27,53|,254,12,43,57|,254,12,77,78|,254,14,19,55|,254,14,45,57|,254,14,83,84|,254,14,161,162|,254,35,38,53|,254,35,41,57|,254,119,120,84|,254,125,165,162|,254,135,132,55|,254,149,150,78|,254,167,168,53|,254,173,174,84|,254,173,176,53|,254,191,192,84|
,190,149|,257,260|,190,14,153|,190,81,151|,192,82,153|,194,108,153|,194,108,15,149|,194,106,58,149|,194,106,60,149|,194,106,62,149|,194,110,259,260|,194,129,124,149|,192,82,15,149|,192,84,79,151|,192,121,118,149|,192,175,172,149|,190,9,7,153|,190,10,4,153|,190,10,77,151|,190,12,4,153|,190,12,77,151|,190,35,36,153|,190,95,98,153|,190,277,274,28,153|,190,267,262,50,153|,190,255,250,259,260|,190,173,174,82,153|,190,173,176,259,260|,190,167,168,259,260|,190,167,170,28,153|
,14,83|,119,120|,173,174|,191,192|,9,7,83|,10,4,83|,12,4,83|,35,36,83|,81,78,85|,95,98,83|,149,152,83|,149,150,78,85|,149,261,256,192|,95,96,28,83|,81,76,4,83|,81,151,152,83|,35,38,53,85|,35,38,177,174|,35,41,44,83|,35,41,57,85|,12,3,1,87|,12,17,18,83|,12,17,55,85|,12,23,53,85|,12,23,177,174|,12,27,53,85|,12,27,177,174|,12,33,28,83|,12,43,44,83|,12,43,57,85|
,262,46,113,116|,262,50,83,86|,264,224,198,1|,266,9,113,116|,266,10,3,1|,266,12,3,1|,266,14,83,86|,266,119,120,86|,266,119,122,116|,266,173,174,86|,266,191,192,86|,266,191,194,115,116|,266,14,5,3,1|,266,14,6,113,116|,266,14,109,115,116|,266,12,4,83,86|,266,10,4,83,86|,266,9,7,83,86|,266,35,36,83,86|,266,59,107,115,116|,266,61,107,115,116|,266,63,107,115,116|,266,81,76,3,1|,266,81,78,85,86|,266,81,91,92,1|,266,95,98,83,86|,266,125,128,115,116|,266,135,130,3,1|,266,149,152,83,86|,266,223,224,198,1|
,210,51|,212,49|,210,6,47|,210,6,139,140|,212,22,4,51|,212,22,137,140|,212,24,18,51|,212,24,20,47|,212,26,4,51|,212,26,137,140|,212,31,28,51|,212,39,36,51|,212,67,64,51|,212,101,102,47|,212,105,102,47|,212,111,108,51|,212,181,178,51|,210,5,23,49|,210,5,27,49|,210,5,137,140|,210,15,9,47|,210,15,267,262|,210,19,20,47|,210,19,25,49|,210,29,30,49|,210,37,38,49|,210,65,66,49|,210,109,110,49|,210,179,180,49|,208,142,4,51|
,111,115|,24,20,113|,49,46,113|,101,102,113|,105,102,113|,247,248,115|,49,50,6,113|,49,50,109,115|,49,141,138,113|,24,18,6,113|,24,18,109,115|,111,108,6,113|,22,3,1,117|,22,4,6,113|,22,4,109,115|,22,11,9,113|,22,11,119,122|,22,13,9,113|,22,13,119,122|,22,17,20,113|,22,71,72,113|,22,71,74,113|,22,137,138,113|,22,187,184,115|,26,3,1,117|,26,4,6,113|,26,4,109,115|,26,11,9,113|,26,11,119,122|,26,13,9,113|
,114,106,147|,114,108,5,143|,114,108,65,145|,114,108,211,208|,114,110,22,143|,114,110,26,143|,114,110,67,145|,114,110,213,208|,114,185,186,143|,114,185,188,147|,112,7,5,143|,112,7,65,145|,112,7,211,208|,112,8,10,143|,112,8,12,143|,112,8,59,147|,112,8,61,147|,112,8,63,147|,112,21,16,143|,112,73,70,143|,112,75,70,143|,112,139,136,143|,116,0,2,143|,123,118,10,143|,123,118,12,143|,123,118,59,147|,123,118,61,147|,123,118,63,147|,123,118,12,69,145|,123,118,10,69,145|
,44,6|,44,15,9|,44,19,20|,44,51,46|,40,34,9|,40,36,6|,42,4,6|,42,11,9|,42,13,9|,42,17,20|,42,71,72|,42,71,74|,42,137,138|,57,54,20|,57,54,18,6|,57,52,24,20|,57,52,49,46|,57,52,101,102|,57,52,105,102|,57,79,80,9|,57,85,82,6|,57,163,160,6|,42,137,140,46|,42,17,18,6|,42,13,14,6|,42,11,14,6|,42,4,15,9|,42,4,19,20|,42,4,51,46|,42,23,24,20|
,28,15,223|,30,101,221|,30,105,221|,30,201,225|,32,11,223|,32,13,223|,97,94,223|,127,124,223|,171,166,223|,275,276,223|,275,278,264|,275,278,266,223|,275,276,267,264|,171,166,267,264|,171,168,101,221|,171,168,105,221|,171,168,201,225|,127,124,267,264|,97,94,267,264|,97,98,15,223|,32,13,267,264|,32,11,267,264|,32,3,199,225|,32,4,15,223|,32,23,101,221|,32,23,105,221|,32,23,201,225|,32,27,101,221|,32,27,105,221|,32,27,201,225|
,248,115,116|,248,108,83,86|,248,195,192,86|,246,22,3,1|,246,26,3,1|,246,53,85,86|,246,111,115,116|,246,177,174,86|,246,201,198,1|,269,272,85,86|,269,270,256,192,86|,246,111,108,83,86|,246,111,195,192,86|,246,26,4,83,86|,246,22,4,83,86|,246,24,16,3,1|,246,24,18,83,86|,246,24,20,113,116|,246,24,55,85,86|,246,31,28,83,86|,246,31,32,3,1|,246,31,89,92,1|,246,39,36,83,86|,246,49,46,113,116|,246,49,50,83,86|,246,67,64,83,86|,246,67,68,3,1|,246,101,102,113,116|,246,105,102,113,116|,246,181,178,83,86|
,184,195|,186,11,191|,186,13,191|,188,58,191|,188,60,191|,188,62,191|,188,107,195|,186,4,15,191|,186,4,83,193|,186,4,109,195|,186,23,111,195|,186,23,259,256|,186,27,111,195|,186,27,259,256|,186,77,80,191|,186,131,134,191|,184,106,58,191|,184,106,60,191|,184,106,62,191|,184,108,15,191|,184,108,83,193|,184,110,259,256|,184,129,124,191|,231,226,64,15,191|,231,226,64,83,193|,231,226,64,109,195|,231,226,66,111,195|,231,226,66,259,256|,231,226,68,11,191|,231,226,68,13,191|
,202,22,71|,202,26,71|,204,32,71|,204,28,5,71|,204,28,6,73|,204,28,6,75|,204,30,22,71|,204,30,26,71|,202,24,16,71|,202,24,20,73|,202,24,20,75|,202,31,32,71|,202,49,46,73|,202,49,46,75|,202,67,68,71|,202,101,102,73|,202,101,102,75|,202,105,102,73|,202,105,102,75|,202,239,240,71|,202,243,240,71|,206,154,68,71|,206,154,64,5,71|,206,154,64,6,73|,206,154,64,6,75|,206,154,66,22,71|,206,154,66,26,71|,206,154,145,142,71|,206,156,94,9,73|,206,156,94,9,75|
,98,19|,98,5,17|,98,6,21|,94,9,21|,94,10,17|,94,12,17|,94,14,19|,94,135,132|,96,28,19|,96,30,24|,96,32,17|,96,32,4,19|,96,32,23,24|,96,32,27,24|,96,32,131,132|,96,30,22,17|,96,30,26,17|,96,30,53,54|,96,28,5,17|,96,28,6,21|,96,171,168,24|,96,183,178,19|,96,183,180,24|,96,205,202,24|,94,135,130,17|,94,14,5,17|,94,14,6,21|,94,12,4,19|,94,12,23,24|,94,12,27,24|
