,58,1537,1691|,58,123,1503,1693|,58,129,1499,1693|,60,52,765,1695|,60,52,1535,1691|,60,121,1503,1693|,62,2,765,1695|,62,2,1535,1691|,62,95,761,1695|,1347,1344,1537,1691|,2653,2654,1537,1691|,2653,2654,123,1503,1693|,2653,2654,129,1499,1693|,2653,2650,9,1537,1691|,2653,2650,10,765,1695|,2653,2650,10,1535,1691|,2653,2650,12,1537,1691|,2653,2650,2723,2724,1691|,1347,1344,123,1503,1693|,1347,1344,129,1499,1693|,1347,2345,2348,765,1695|,1347,2345,2348,1535,1691|,62,95,96,765,1695|,62,95,96,1535,1691|,62,95,301,763,1695|,62,2,97,761,1695|,62,2,127,1499,1693|,62,2,237,2621,2624|,62,2,299,763,1695|,62,2,303,763,1695|
,838,126,2657,2683|,840,8,471,2685|,840,13,471,2685|,840,215,469,2685|,842,160,2657,2683|,1305,1300,2657,2683|,1305,1300,11,471,2685|,1305,1300,567,564,2685|,1305,1300,1321,1322,2685|,1305,1300,2041,2661,2683|,1305,1302,1187,1190,2685|,842,160,11,471,2685|,842,160,567,564,2685|,842,160,1321,1322,2685|,842,160,2041,2661,2683|,842,162,8,471,2685|,842,162,13,471,2685|,842,162,215,469,2685|,842,164,2,2657,2683|,842,251,461,1311,2681|,842,309,304,2657,2683|,842,521,524,471,2685|,840,215,263,467,2685|,840,13,10,2657,2683|,840,13,1433,1436,2685|,840,8,10,2657,2683|,840,8,1433,1436,2685|,840,7,5,2657,2683|,840,7,759,754,2685|,840,19,16,2657,2683|
,304,1273,1449|,304,11,503,1445|,304,53,1227,1447|,304,91,1275,1449|,304,687,684,1445|,306,154,1273,1449|,306,156,1227,1447|,306,643,1271,1449|,306,2249,2250,1449|,308,160,1273,1449|,308,162,1223,1447|,529,526,1273,1449|,1353,1348,1273,1449|,1719,1714,1273,1449|,1719,1716,1225,1447|,2637,2632,1273,1449|,2637,2632,11,503,1445|,2637,2632,53,1227,1447|,2637,2632,91,1275,1449|,2637,2632,687,684,1445|,2637,2634,2396,503,1445|,1719,1714,11,503,1445|,1719,1714,53,1227,1447|,1719,1714,91,1275,1449|,1719,1714,687,684,1445|,1353,1348,11,503,1445|,1353,1348,53,1227,1447|,1353,1348,91,1275,1449|,1353,1348,687,684,1445|,1353,1350,778,1275,1449|
,2706,94,2947|,2706,96,3,2947|,2704,434,88,2947|,2708,616,395,2949|,2708,618,0,2947|,2708,620,490,2947|,2708,620,492,64,2947|,2708,620,492,1961,2945|,2708,618,115,116,2947|,2708,618,935,1965,2945|,2708,616,9,397,2949|,2708,616,10,3,2947|,2708,616,12,397,2949|,2708,616,1069,1070,2947|,2708,1343,1344,397,2949|,2708,1343,1346,62,2947|,2708,2283,2280,3,2947|,2704,434,90,3,2947|,2704,430,244,399,2949|,2704,432,5,3,2947|,2704,432,6,397,2949|,2704,432,93,88,2947|,2704,432,113,116,2947|,2704,432,199,399,2949|,2704,432,949,946,2947|,2704,499,631,632,2947|,2704,499,705,702,2947|,2704,1093,1090,397,2949|,2704,1597,1598,399,2949|,2706,96,11,395,2949|
,2152,16,25,2733|,2152,16,237,2729|,2152,16,1273,2731|,2152,641,1271,2731|,2152,973,970,2729|,2152,1481,1482,2733|,2152,1611,1606,2733|,2152,1611,2645,2648,2731|,2152,16,11,27,2733|,2152,16,39,34,2733|,2152,16,67,233,2729|,2152,16,91,235,2729|,2152,16,91,1275,2731|,2152,16,257,260,2729|,2152,16,393,388,2733|,2152,16,775,776,2733|,2152,16,889,890,2733|,2152,16,1283,1284,2733|,2152,16,1283,1286,2733|,2152,16,2115,2110,2733|,2152,16,2223,2220,2729|,2152,16,2517,2512,2733|,2152,18,8,27,2733|,2152,18,13,27,2733|,2152,18,569,570,2733|,2152,20,8,27,2733|,2152,20,13,27,2733|,2152,20,569,570,2733|,2152,51,46,25,2733|,2152,51,46,237,2729|
,1348,53,317|,1348,4,229,321|,1348,11,55,317|,1348,17,57,317|,1348,17,195,319|,1348,39,193,319|,1348,39,227,321|,1348,151,148,317|,1348,155,156,317|,1348,1139,1140,321|,1348,1387,1388,317|,1348,1401,1396,319|,1348,1683,1678,317|,1348,1687,1684,319|,1348,1701,1696,317|,1350,782,53,317|,1352,304,53,317|,1352,306,156,317|,1352,306,154,53,317|,1352,304,4,229,321|,1352,304,11,55,317|,1352,304,17,57,317|,1352,304,17,195,319|,1352,304,39,193,319|,1352,304,39,227,321|,1352,304,151,148,317|,1352,304,155,156,317|,1352,304,1139,1140,321|,1352,304,1387,1388,317|,1352,304,1401,1396,319|
,2230,295|,2234,1480,295|,2234,1484,113,293|,2234,1484,343,340|,2234,2837,2838,295|,2230,16,587,588|,2230,16,591,588|,2230,16,1301,1302|,2230,195,345,340|,2230,641,644,297|,2230,2389,2390,293|,2232,442,56,295|,2589,2586,19,295|,2589,2586,21,295|,2721,2716,82,17,295|,2721,2716,82,587,588|,2721,2716,82,591,588|,2721,2716,82,1301,1302|,2721,2716,86,50,295|,2721,2718,88,117,293|,2721,2718,90,17,295|,2721,2718,90,587,588|,2721,2718,90,591,588|,2721,2718,90,1301,1302|,2721,2718,92,113,293|,2721,2718,92,343,340|,2721,2718,1579,1576,588|,2721,2718,2387,2388,295|,2721,2718,2387,2390,293|,2589,2586,7,113,293|
,1170,1227|,1170,54,9,1223|,1170,54,12,1223|,1170,56,18,1223|,1170,56,20,1223|,1170,61,58,1223|,1170,121,122,1223|,1170,183,178,1223|,1168,0,243,1225|,1168,225,220,1227|,1168,749,750,1223|,1172,892,18,1223|,1172,892,20,1223|,1172,892,57,1227|,1172,892,16,53,1227|,1172,892,145,239,1225|,1172,892,211,241,1225|,1172,892,311,314,1227|,1172,892,1931,1932,1227|,1172,894,432,6,1223|,1172,894,1093,1090,1223|,1172,896,464,156,1227|,1172,896,679,676,1227|,1168,749,752,53,1227|,1168,0,2,53,1227|,1168,0,63,58,1223|,1168,0,63,60,1227|,1168,0,131,1523,1524|,1168,0,165,162,1223|,1168,0,209,241,1225|
,2362,198,1469,1823|,2362,1441,1438,1827|,2366,543,538,1825|,2366,184,4,1469,1823|,2366,184,11,421,1825|,2366,184,47,419,1825|,2366,184,53,121,1827|,2366,184,53,423,1825|,2366,184,151,2561,2562|,2366,184,2431,2432,1827|,2366,186,156,121,1827|,2366,186,156,423,1825|,2366,188,4,1469,1823|,2366,188,11,421,1825|,2366,188,47,419,1825|,2366,188,53,121,1827|,2366,188,53,423,1825|,2366,188,151,2561,2562|,2366,188,2431,2432,1827|,2366,259,1183,1184,1827|,2366,2327,2328,123,1827|,2366,2327,2330,419,1825|,2366,2825,2828,2320,1827|,2362,198,6,123,1827|,2362,198,113,119,1827|,2362,198,2225,2228,1827|,2362,198,2641,2638,1827|,2362,196,156,121,1827|,2362,196,156,423,1825|,2362,200,4,1469,1823|
,1223,1224|,19,145,239|,19,211,241|,21,145,239|,21,211,241|,59,62,243|,59,329,332|,163,164,243|,1067,1070,243|,1067,1070,209,241|,163,164,209,241|,163,160,3,243|,163,160,1715,1716|,163,309,1719,1716|,59,62,209,241|,59,60,1227,1224|,21,211,208,243|,21,16,3,243|,21,16,1715,1716|,21,57,1227,1224|,19,211,208,243|,19,16,3,243|,19,16,1715,1716|,19,57,1227,1224|,7,5,3,243|,7,5,1715,1716|,7,73,213,241|,7,93,88,243|,7,93,331,332|,7,113,116,243|
,1354,926,822,585|,1356,1272,201,581|,1358,126,201,581|,1358,126,4,199,581|,1358,126,11,279,583|,1358,126,25,359,585|,1358,126,39,277,583|,1358,126,155,197,581|,1358,126,287,290,583|,1358,126,455,458,581|,1358,126,477,474,583|,1358,126,695,698,581|,1358,126,1177,1174,583|,1358,126,2099,2100,585|,1358,126,2543,2546,583|,1358,126,2789,2792,585|,1358,124,40,201,581|,1358,124,42,279,583|,1358,124,105,361,585|,1358,124,799,796,585|,1358,128,7,199,581|,1358,128,8,279,583|,1358,128,13,279,583|,1358,128,101,361,585|,1358,128,397,398,581|,1356,1272,4,199,581|,1356,1272,11,279,583|,1356,1272,25,359,585|,1356,1272,39,277,583|,1356,1272,155,197,581|
,292,717|,292,112,713|,296,206,717|,341,342,713|,341,342,113,717|,296,206,112,713|,292,114,107,715|,294,16,4,713|,294,16,1897,1894|,294,18,7,713|,294,18,2521,2518|,294,20,7,713|,294,20,2521,2518|,294,1481,1484,713|,294,2035,2032,713|,294,2301,2298,713|,294,2389,2390,717|,589,586,4,713|,589,586,1897,1894|,589,590,4,713|,589,590,1897,1894|,589,1577,1580,713|,1187,1190,1437,1434|,1303,1300,4,713|,1303,1300,1897,1894|,2415,2412,109,715|,2741,2742,1258,1433,1434|,2699,2700,298,4,713|,2699,2700,298,1897,1894|,2699,2700,302,4,713|
,2672,1240,113,1003|,2672,1240,73,213,1001|,2672,1240,713,716,1003|,2672,1240,759,754,1005|,2672,1242,130,117,1003|,2672,1242,130,209,1001|,2672,1244,228,113,1003|,2672,1244,230,174,1003|,2672,1244,999,996,1001|,2672,1501,1502,118,1003|,2668,298,3,117,1003|,2668,298,3,209,1001|,2668,298,4,113,1003|,2668,298,11,471,1005|,2668,298,17,211,1001|,2668,298,17,1797,1792|,2668,298,17,2193,2188|,2668,298,75,213,1001|,2668,298,323,326,1001|,2668,298,385,2191,2188|,2668,298,567,564,1005|,2668,298,567,1745,1746|,2668,298,695,696,1003|,2668,298,889,1749,1746|,2668,298,1321,1322,1005|,2668,298,2663,2666,1003|,2668,300,94,117,1003|,2668,300,94,209,1001|,2668,300,177,174,1003|,2668,300,819,814,1001|
,128,123,1827|,1499,1502,1827|,128,7,1469,1823|,128,8,421,1825|,128,13,421,1825|,124,42,421,1825|,126,4,1469,1823|,126,11,421,1825|,126,47,419,1825|,126,53,121,1827|,126,53,423,1825|,126,151,2561,2562|,126,2431,2432,1827|,839,840,123,1827|,939,2025,2020,1825|,939,934,115,119,1827|,939,934,745,746,1825|,939,934,2049,2565,2562|,939,1641,2325,2320,1827|,939,1965,1962,380,1827|,839,840,7,1469,1823|,839,840,8,421,1825|,839,840,13,421,1825|,839,842,162,123,1827|,839,2577,2572,1469,1823|,126,151,148,121,1827|,126,151,148,423,1825|,126,53,54,421,1825|,126,53,149,2561,2562|,126,53,861,856,1827|
,1602,1298,569,2311|,1604,208,117,2309|,1604,1001,1002,2309|,1604,208,1,115,2309|,1604,210,18,569,2311|,1604,210,20,569,2311|,1604,210,51,573,2311|,1604,210,295,292,2309|,1604,210,2389,2390,2309|,1604,212,70,277,2313|,1604,212,72,113,2309|,1604,241,242,117,2309|,1604,719,722,117,2309|,1604,2305,2306,2018,2309|,1602,1298,7,113,2309|,1602,1298,8,279,2313|,1602,1298,13,279,2313|,1602,1298,123,118,2309|,1602,1298,1537,2763,2758|,1602,1296,3,117,2309|,1602,1296,4,113,2309|,1602,1296,11,279,2313|,1602,1296,25,571,2311|,1602,1296,39,277,2313|,1602,1296,47,573,2311|,1602,1296,237,2761,2758|,1602,1296,287,290,2313|,1602,1296,477,474,2313|,1602,1296,695,696,2309|,1602,1296,1177,1174,2313|
,74,155|,74,53,157|,74,185,186|,74,189,186|,74,201,196|,74,305,306|,70,38,155|,72,5,155|,72,199,196|,457,454,155|,457,458,196|,457,458,200,155|,457,454,53,157|,457,454,185,186|,457,454,189,186|,457,454,201,196|,457,454,305,306|,457,2429,2430,155|,72,199,200,155|,72,5,53,157|,72,5,185,186|,72,5,189,186|,72,5,201,196|,72,5,305,306|,72,6,215,216|,72,6,1995,1992|,72,77,80,155|,72,93,90,155|,72,137,138,155|,72,403,400,216|
,1162,4,1631|,1164,262,1633|,1164,467,468,1633|,1162,75,72,1631|,1162,81,76,1631|,1162,91,92,1631|,1162,139,136,1631|,1162,155,217,1633|,1162,201,198,1631|,1162,405,400,1633|,1162,405,402,1631|,1162,479,480,1633|,1162,479,1491,1635|,1162,527,530,1631|,1162,611,612,1631|,1162,673,674,1631|,1162,707,708,1631|,1162,951,948,1631|,1162,1235,1238,1631|,1162,1561,1562,1633|,1162,2037,2032,1631|,1162,2073,2068,1631|,1162,1235,1236,1489,1635|,1162,479,482,92,1631|,1162,201,196,217,1633|,1162,155,197,198,1631|,1162,139,140,76,1631|,1162,139,349,346,1631|,1162,91,435,432,1631|,1162,91,483,480,1633|
,1738,1198,152,177|,1740,236,81,173|,1740,236,97,177|,1740,236,673,670|,1740,236,2281,2278|,1740,971,974,484|,1740,1209,1206,173|,1740,1279,1276,177|,1740,1331,1334,173|,1742,478,81,173|,1742,478,97,177|,1742,478,673,670|,1742,478,2281,2278|,1742,735,2883,2880|,1742,478,3,95,177|,1742,478,3,117,175|,1742,478,4,77,173|,1742,478,4,113,175|,1742,478,4,229,230|,1742,478,4,675,670|,1742,478,39,227,230|,1742,478,41,375,372|,1742,478,41,489,484|,1742,478,47,2879,2880|,1742,478,139,140,173|,1742,478,151,152,177|,1742,478,287,288,173|,1742,478,299,300,177|,1742,478,303,300,177|,1742,478,355,356,177|
,1366,1781,1784,1383|,1368,1314,26,1383|,1368,1314,1711,1708|,1370,114,791,1381|,1370,116,729,1379|,1370,507,502,1383|,1370,507,685,795,1381|,1370,116,729,1457,1458|,1370,116,1,791,1381|,1370,116,2,11,1383|,1370,116,1071,1068,1383|,1370,114,0,729,1379|,1370,114,23,26,1383|,1370,114,23,1711,1708|,1370,114,45,42,1383|,1370,114,619,616,1383|,1370,114,663,727,1379|,1370,114,1031,1915,1912|,1370,112,5,11,1383|,1370,112,6,8,1383|,1370,112,6,13,1383|,1370,112,29,32,1383|,1370,112,31,32,1383|,1370,112,1469,1470,1379|,1370,119,120,54,1383|,1370,119,122,8,1383|,1370,119,122,13,1383|,1370,119,1045,1042,1383|,1370,175,485,793,1381|,1370,207,204,36,1383|
,1162,17,1803|,1162,127,1799|,1166,972,1803|,1162,41,125,1799|,1162,47,50,1803|,1162,53,56,1803|,1162,355,352,1803|,1162,1051,1048,1803|,1162,2037,2034,1803|,1162,2041,2042,1803|,1164,264,56,1803|,1164,264,52,17,1803|,1164,264,52,127,1799|,1164,264,315,310,1803|,1164,264,1933,1930,1803|,1164,262,214,19,1803|,1164,262,214,21,1803|,1164,262,214,129,1799|,1164,262,2155,2152,1803|,1164,266,168,17,1803|,1164,266,168,127,1799|,1164,1565,1566,19,1803|,1164,1565,1566,21,1803|,1164,1565,1566,129,1799|,1162,1051,1052,736,1803|,1162,53,315,310,1803|,1162,53,1933,1930,1803|,1162,41,799,800,1803|,1166,972,16,127,1799|,1166,972,18,129,1799|
,1618,78,1067,1675|,1622,88,1071,1675|,1622,88,165,739,1673|,1622,90,3,1071,1675|,1622,90,11,1069,1675|,1622,90,17,737,1673|,1622,90,25,359,1677|,1622,90,161,739,1673|,1622,90,803,804,1673|,1622,90,1051,1052,1673|,1622,90,2099,2100,1677|,1622,90,2789,2792,1677|,1622,92,6,1067,1675|,1622,92,347,363,1677|,1622,92,1585,1586,1677|,1622,923,926,822,1677|,1622,1329,1326,1069,1675|,1622,2387,2388,737,1673|,1618,78,8,1069,1675|,1618,78,13,1069,1675|,1618,78,19,737,1673|,1618,78,21,737,1673|,1618,78,101,361,1677|,1618,78,163,739,1673|,1618,76,6,1067,1675|,1618,76,347,363,1677|,1618,76,1585,1586,1677|,1618,80,3,1071,1675|,1618,80,11,1069,1675|,1618,80,17,737,1673|
,2094,293,294|,2094,2391,2388|,2096,989,992|,2096,598,2,17|,2096,598,209,210|,2096,602,256,17|,2096,1147,1144,17|,2096,1689,1684,194|,2096,1689,1686,17|,2096,2175,2172,17|,2094,112,5,17|,2094,112,6,19|,2094,112,6,21|,2094,112,1485,1480|,2094,112,2033,2034|,2094,112,2299,2300|,2094,116,2,17|,2094,116,209,210|,2094,119,120,56|,2094,119,122,19|,2094,119,122,21|,2094,207,297,294|,2094,207,645,640|,2094,697,694,17|,2094,1003,1000,210|,2094,1003,1793,1796|,2094,1003,2189,2192|,2094,1087,1088,514|,2094,2667,2662,17|,2092,1706,24,17|
,414,47,1205|,414,81,1207|,414,237,1209|,416,47,1205|,416,81,1207|,416,237,1209|,416,4,77,1207|,416,17,51,1205|,416,39,49,1205|,416,67,233,1209|,416,83,86,1205|,416,91,235,1209|,416,139,140,1207|,416,257,260,1209|,416,287,288,1207|,416,385,386,1205|,416,883,880,1207|,416,1177,1178,1205|,416,1421,1424,1205|,416,1561,1558,1205|,416,2223,2220,1209|,414,4,77,1207|,414,17,51,1205|,414,39,49,1205|,414,67,233,1209|,414,83,86,1205|,414,91,235,1209|,414,139,140,1207|,414,257,260,1209|,414,287,288,1207|
,2902,461,597|,2902,250,160,323,593|,2902,250,160,415,595|,2902,250,160,417,595|,2902,250,164,809,812|,2902,254,36,413,595|,2902,254,38,323,593|,2902,254,38,415,595|,2902,254,38,417,595|,2902,254,49,463,597|,2902,254,133,2201,2202|,2902,487,793,2005,2002|,2902,995,996,327,593|,2902,1009,1006,323,593|,2902,1009,1006,415,595|,2902,1009,1006,417,595|,2904,858,981,978,593|,2904,858,2107,2108,597|,2904,860,52,323,593|,2904,860,52,415,595|,2904,860,52,417,595|,2904,860,54,413,595|,2904,860,149,811,812|,2904,860,157,465,597|,2904,860,221,325,593|,2904,860,677,678,597|,2904,2953,2950,1968,812|,2906,2406,1218,978,593|,2906,2408,1612,461,597|,2906,2408,1616,184,323,593|
,1888,1953,1948,1327|,1890,382,36,1327|,1890,384,11,1327|,1890,384,53,1325|,1890,384,91,1329|,1892,1263,1258,1327|,1892,1263,1258,55,1325|,1892,832,774,11,1327|,1892,832,774,53,1325|,1892,832,774,91,1329|,1892,832,776,26,1327|,1892,834,0,89,1329|,1892,834,23,26,1327|,1892,834,45,42,1327|,1892,834,225,220,1325|,1892,834,619,616,1327|,1892,834,663,658,1329|,1892,834,1169,1170,1325|,1892,834,1947,2821,2822|,1892,834,2049,2046,1329|,1892,836,826,666,1327|,1892,836,828,89,1329|,1892,836,830,89,1329|,1892,869,870,860,1325|,1892,2113,2110,26,1327|,1892,2113,2114,11,1327|,1892,2113,2114,53,1325|,1892,2113,2114,91,1329|,1892,2323,2320,120,1325|,1892,2979,2976,11,1327|
,904,11,1337|,904,83,1339|,906,36,1337|,906,34,26,1337|,906,38,11,1337|,906,38,83,1339|,906,49,87,1339|,906,227,1055,1341|,906,277,278,1337|,906,1061,1064,1337|,906,1553,1556,1337|,904,25,26,1337|,904,39,36,1337|,904,41,42,1337|,904,41,85,1339|,904,47,87,1339|,904,53,54,1337|,904,91,1999,2000|,904,415,412,1337|,904,417,412,1337|,904,557,558,1337|,904,587,1059,1341|,904,591,1059,1341|,904,803,806,1337|,904,2789,2790,1337|,908,564,470,1337|,908,566,11,1337|,908,566,83,1339|,908,566,25,26,1337|,908,566,39,36,1337|
,1336,1259,2747|,1336,27,2373,2751|,1336,27,2733,2749|,1336,9,123,2369,2751|,1336,10,25,2373,2751|,1336,10,25,2733,2749|,1336,10,237,2729,2749|,1336,10,1273,2731,2749|,1336,12,123,2369,2751|,1336,37,34,2373,2751|,1336,37,34,2733,2749|,1336,55,121,2369,2751|,1336,269,270,2729,2749|,1336,425,428,2729,2749|,1336,667,668,2373,2751|,1336,667,668,2733,2749|,1336,1043,1044,2369,2751|,1338,82,11,1259,2747|,1338,82,25,2373,2751|,1338,82,25,2733,2749|,1338,82,237,2729,2749|,1338,82,1273,2731,2749|,1338,84,42,1259,2747|,1338,1713,1710,2373,2751|,1338,1713,1710,2733,2749|,1338,2393,2396,1259,2747|,1340,1054,961,2371,2751|,2001,1996,856,2369,2751|,2001,1998,235,2729,2749|,2001,1998,1275,2731,2749|
,754,470,1383,1913|,758,5,1033,1915|,758,5,1505,1917|,758,5,1509,1917|,758,5,11,1383,1913|,758,5,67,1035,1915|,758,6,8,1383,1913|,758,6,13,1383,1913|,758,29,32,1383,1913|,758,31,32,1383,1913|,758,73,74,1033,1915|,758,73,74,1505,1917|,758,73,74,1509,1917|,758,77,80,1033,1915|,758,77,80,1505,1917|,758,77,80,1509,1917|,758,93,90,1033,1915|,758,93,90,1505,1917|,758,93,90,1509,1917|,758,113,114,1031,1915|,758,137,138,1033,1915|,758,137,138,1505,1917|,758,137,138,1509,1917|,758,199,200,1033,1915|,758,199,200,1505,1917|,758,199,200,1509,1917|,758,229,517,1507,1917|,758,403,404,1033,1915|,758,403,404,1505,1917|,758,403,404,1509,1917|
