,180|,178,133|,178,49,131|,178,393,388|,178,395,396|,182,34,133|,182,85,135|,471,468,133|,1133,1134,1002,133|,1133,1136,25,133|,1133,1136,27,133|,1083,1080,34,133|,1083,1080,85,135|,827,828,87,135|,827,828,399,396|,471,468,49,131|,471,468,393,388|,471,468,395,396|,471,466,25,133|,471,466,27,133|,307,304,100,133|,307,304,102,131|,182,34,49,131|,182,34,393,388|,182,34,395,396|,182,36,391,388|,182,89,92,133|,182,91,92,133|,182,155,375,372|,182,329,371,372|
,682,0,951|,682,83,949|,684,650,949|,686,0,951|,686,83,949|,686,83,86,947|,686,81,76,947|,686,911,912,947|,684,650,86,947|,684,648,430,947|,682,83,86,947|,682,81,76,947|,682,911,912,947|,682,911,912,87,949|,682,911,914,16,947|,682,81,76,87,949|,682,81,78,16,947|,684,648,430,87,949|,684,648,432,190,951|,684,648,432,194,947|,684,648,434,400,947|,684,648,459,456,949|,686,911,912,87,949|,686,911,914,16,947|,686,81,76,87,949|,686,81,78,16,947|,686,0,2,4,947|,686,0,53,54,947|,686,0,191,194,947|,686,0,379,376,947|
,1156,659|,1156,11,661|,1156,83,84,663|,1156,477,472,661|,1156,923,926,728|,1158,288,204,661|,1158,290,60,661|,1158,290,60,10,659|,1158,290,58,1,659|,1158,290,62,977,978|,1158,290,105,725,728|,1158,290,1047,1042,663|,1158,288,204,10,659|,1158,288,283,280,663|,1158,286,136,8,661|,1158,286,136,39,663|,1158,286,138,22,661|,1158,286,138,35,663|,1158,286,140,13,661|,1158,286,140,37,663|,1158,286,165,160,661|,1158,599,600,274,663|,1158,833,834,18,661|,1158,1005,1000,18,661|,1158,1005,1002,22,661|,1158,1005,1002,35,663|,1156,1163,1164,98,661|,1156,1119,1114,88,663|,1156,1119,1114,90,663|,1156,1011,1008,280,663|
,418,244,24,479|,418,244,26,479|,418,975,972,479|,420,92,24,479|,420,92,26,479|,420,357,354,479|,420,527,530,479|,420,847,844,483|,422,54,17,479|,422,123,118,479|,422,1057,1054,481|,673,674,17,479|,785,788,339,481|,785,788,11,19,479|,785,788,81,78,479|,785,788,147,337,481|,785,788,353,354,479|,785,788,509,512,479|,785,788,911,914,479|,785,788,971,972,479|,785,786,436,192,479|,673,674,17,409,483|,673,674,31,335,481|,673,674,31,611,614|,673,674,65,407,483|,673,674,77,78,479|,673,674,97,94,479|,673,674,97,411,483|,673,674,195,192,479|,673,674,227,230,479|
,412,919|,671,674,919|,412,31,623,921|,412,55,625,921|,412,767,770,917|,414,354,16,919|,414,493,490,919|,414,831,828,919|,416,57,54,919|,416,57,625,921|,416,103,725,917|,416,187,188,919|,1091,1094,16,919|,1091,1094,79,76,919|,1091,1094,95,96,919|,1091,1094,193,194,919|,1091,1094,231,226,919|,1091,1094,755,758,919|,1091,1094,835,836,919|,1091,1094,915,912,919|,1091,1092,1086,725,917|,416,187,361,358,919|,416,103,177,172,919|,416,103,503,506,919|,416,103,589,586,919|,416,57,75,72,919|,416,57,207,202,919|,416,57,549,544,919|,416,57,741,738,919|,416,57,797,798,919|
,428,84,639|,428,457,635|,937,938,639|,428,135,373,637|,424,9,39,639|,424,12,37,639|,424,12,455,635|,424,23,35,639|,424,661,662,639|,426,48,35,639|,426,131,373,637|,1155,1150,1100,639|,426,131,132,35,639|,426,131,134,84,639|,426,131,134,457,635|,426,131,181,182,639|,426,131,1033,1034,637|,426,48,93,88,639|,426,48,93,90,639|,426,48,133,373,637|,426,48,179,182,639|,426,48,367,364,639|,426,48,463,464,639|,426,48,537,534,635|,426,48,621,616,639|,426,48,731,734,639|,426,48,853,854,639|,426,46,9,39,639|,426,46,12,37,639|,426,46,12,455,635|
,28,71,1061|,30,73,1061|,30,203,1065|,963,960,1061|,30,5,71,1061|,30,17,119,1063|,30,55,75,1061|,30,55,123,1063|,30,55,207,1065|,30,377,380,1061|,30,497,498,1061|,28,4,73,1061|,28,4,203,1065|,28,13,205,1065|,28,37,121,1063|,32,22,205,1065|,32,24,119,1063|,32,26,119,1063|,32,35,121,1063|,32,959,960,1061|,63,60,205,1065|,63,291,288,1065|,63,563,566,1061|,167,168,73,1061|,167,168,203,1065|,211,219,216,1065|,251,501,498,1061|,277,274,121,1063|,277,278,73,1061|,277,278,203,1065|
,478,16,189,271|,478,18,185,271|,478,18,261,269|,478,95,253,273|,478,349,346,273|,478,351,346,273|,480,334,251,273|,482,410,253,273|,615,610,251,273|,615,610,30,189,271|,615,610,167,255,273|,615,610,167,259,269|,615,610,267,264,271|,615,610,1099,1096,269|,482,410,96,189,271|,482,410,98,185,271|,482,410,98,261,269|,482,406,64,189,271|,482,406,66,185,271|,482,406,66,261,269|,482,408,16,189,271|,482,408,18,185,271|,482,408,18,261,269|,482,408,95,253,273|,482,408,349,346,273|,482,408,351,346,273|,482,579,576,251,273|,480,334,30,189,271|,480,334,167,255,273|,480,334,167,259,269|
,196,92,115,523|,196,157,375,521|,196,241,242,525|,196,357,352,525|,196,653,656,523|,196,655,656,523|,196,695,696,525|,196,955,952,525|,196,1115,1118,525|,198,31,113,523|,198,77,80,525|,198,87,82,525|,198,913,910,525|,200,124,82,525|,200,128,82,525|,223,224,1,525|,451,448,82,525|,451,957,952,525|,451,448,135,373,521|,451,448,709,710,523|,451,452,234,115,523|,451,879,874,113,523|,451,879,876,375,521|,223,224,59,117,523|,223,220,100,115,523|,223,220,104,117,523|,200,128,135,373,521|,200,128,709,710,523|,200,124,135,373,521|,200,124,709,710,523|
,862,185,271|,862,261,269|,866,251,273|,866,30,189,271|,866,167,255,273|,866,167,259,269|,866,267,264,271|,866,1099,1096,269|,862,9,257,269|,862,47,187,271|,862,51,187,271|,862,99,253,273|,864,232,257,269|,864,236,253,273|,864,236,96,189,271|,864,236,98,185,271|,864,236,98,261,269|,864,232,7,189,271|,864,232,8,185,271|,864,232,8,261,269|,864,232,171,255,273|,864,232,171,259,269|,864,234,22,185,271|,864,234,22,261,269|,864,234,33,251,273|,864,234,49,187,271|,862,99,96,189,271|,862,9,7,189,271|,862,9,171,255,273|,862,9,171,259,269|
,300,246,695|,302,38,699|,302,89,695|,302,91,695|,302,34,93,695|,302,85,82,697|,302,155,156,695|,302,663,658,697|,300,244,93,695|,300,419,420,695|,300,975,970,697|,298,3,1,697|,298,4,6,699|,298,13,9,699|,298,13,10,697|,298,37,38,699|,298,37,89,695|,298,37,91,695|,298,141,136,699|,298,141,138,93,695|,298,37,34,93,695|,298,37,85,82,697|,298,37,155,156,695|,298,37,663,658,697|,298,13,23,93,695|,298,13,261,256,699|,298,13,473,476,697|,298,13,661,658,697|,298,4,77,80,697|,298,4,87,82,697|
,760,573,570,219|,762,738,203,217|,762,740,207,217|,764,46,161,215|,764,46,205,217|,764,48,209,219|,764,50,161,215|,764,50,205,217|,764,57,207,217|,931,932,203,217|,931,932,31,211,219|,931,932,31,611,612|,931,932,55,207,217|,931,932,1015,1012,848|,931,928,194,203,217|,764,57,54,203,217|,764,50,23,209,219|,764,50,61,213,219|,764,48,22,161,215|,764,48,22,205,217|,764,48,33,211,219|,764,48,33,611,612|,764,48,93,847,848|,764,48,139,165,215|,764,46,23,209,219|,764,46,61,213,219|,764,103,100,209,219|,764,103,104,213,219|,764,131,132,209,219|,764,153,150,209,219|
,143,146|,239,242|,335,338|,899,902|,335,336,146|,143,337,338|,28,3,1|,28,13,10|,30,77,80|,30,87,82|,30,913,910|,32,22,10|,32,511,508|,63,58,1|,63,60,10|,113,523,524|,267,262,1|,331,475,476|,517,518,10|,823,820,1|,867,862,10|,977,978,658|,977,978,660,10|,867,862,473,476|,867,862,661,658|,517,518,473,476|,517,518,661,658|,517,514,22,10|,517,514,511,508|,331,475,472,10|
,1120,248,427|,1124,1019,1020|,1120,248,46,425|,1120,248,50,425|,1120,244,22,425|,1120,244,49,427|,1122,970,11,425|,1122,970,83,429|,1122,972,18,425|,1122,974,248,427|,1122,974,248,46,425|,1122,974,248,50,425|,1122,974,244,22,425|,1122,974,244,49,427|,1122,972,18,47,427|,1122,972,18,51,427|,1122,972,16,87,429|,1122,972,25,22,425|,1122,972,25,49,427|,1122,972,27,22,425|,1122,972,27,49,427|,1122,972,95,98,425|,1122,972,95,1153,1154|,1122,972,149,152,427|,1122,972,677,680,429|,1122,970,11,47,427|,1122,970,11,51,427|,1122,970,477,472,425|,1122,970,659,660,425|,1120,244,49,46,425|
,316,40,25,101|,316,40,27,101|,316,42,59,105|,316,42,225,220|,316,42,505,502|,316,44,34,101|,318,190,59,105|,318,190,225,220|,318,190,505,502|,318,192,25,101|,318,192,27,101|,318,194,173,176|,318,194,507,502|,318,194,587,588|,318,485,486,101|,318,743,746,101|,318,1045,1046,105|,320,238,32,101|,320,238,63,105|,320,240,92,101|,627,622,32,101|,627,622,63,105|,627,624,56,103|,627,921,916,724|,1019,1020,426,103|,1125,1120,244,101|,1125,1120,248,103|,1125,1120,248,48,101|,1125,1120,244,49,103|,1125,1120,246,92,101|
,190,59,701|,192,349,705|,192,351,705|,1045,1046,701|,192,18,61,701|,192,479,480,703|,192,565,562,701|,190,1,339,703|,194,17,349,705|,194,17,351,705|,194,31,63,701|,194,31,335,703|,194,359,362,701|,343,340,349,705|,343,340,351,705|,343,340,18,61,701|,343,340,479,480,703|,343,340,565,562,701|,343,344,94,349,705|,343,344,94,351,705|,343,344,98,61,701|,343,344,253,347,705|,194,359,555,550,705|,194,31,113,116,701|,194,31,143,337,703|,194,31,211,212,701|,194,31,251,347,705|,194,31,633,630,701|,194,17,18,61,701|,194,17,479,480,703|
,424,61|,426,46,61|,426,50,61|,426,103,104|,426,48,22,61|,426,48,33,63|,426,48,101,104|,426,48,115,116|,426,48,209,212|,426,48,897,894|,426,57,52,59|,426,57,893,894|,426,187,184,61|,426,187,361,362|,424,10,0,59|,424,12,3,59|,424,12,29,63|,424,19,565,562|,424,23,33,63|,424,23,101,104|,424,23,115,116|,424,23,209,212|,424,23,897,894|,424,47,103,104|,424,51,103,104|,424,185,361,362|,424,205,289,290|,424,519,516,63|,424,863,866,63|,428,82,0,59|
,552,188,675|,554,358,675|,1017,1014,675|,1017,1014,413,671|,554,358,413,671|,554,360,188,675|,552,188,413,671|,552,186,417,671|,552,361,358,675|,550,348,16,675|,550,350,16,675|,550,350,16,413,671|,550,350,79,76,675|,550,350,95,96,675|,550,350,193,194,675|,550,350,231,226,675|,550,350,355,415,671|,550,350,755,758,675|,550,350,835,836,675|,550,350,915,912,675|,550,350,1095,1090,671|,550,348,16,413,671|,550,348,79,76,675|,550,348,95,96,675|,550,348,193,194,675|,550,348,231,226,675|,550,348,355,415,671|,550,348,755,758,675|,550,348,835,836,675|,550,348,915,912,675|
,886,248,187,361|,886,781,778,359|,888,130,187,361|,888,134,86,359|,888,397,398,359|,890,718,194,359|,890,720,294,359|,890,720,294,189,361|,890,720,292,30,359|,890,720,292,63,363|,890,718,194,189,361|,890,718,190,59,363|,890,718,192,16,359|,890,718,433,430,359|,890,718,929,932,359|,890,718,1045,1046,363|,890,722,390,4,359|,890,722,591,586,359|,890,722,629,630,363|,890,722,783,778,359|,890,883,880,294,359|,888,397,398,189,361|,888,134,86,189,361|,888,134,949,946,359|,888,130,187,188,359|,888,130,187,553,554|,888,130,46,61,363|,888,130,46,185,361|,888,130,50,61,363|,888,130,50,185,361|
,412,17,479|,414,354,479|,1091,1094,479|,1091,1094,409,483|,414,354,409,483|,414,352,339,481|,412,17,409,483|,412,31,335,481|,412,31,611,614|,412,65,407,483|,412,77,78,479|,412,97,94,479|,412,97,411,483|,412,195,192,479|,412,227,230,479|,412,759,754,479|,412,837,834,479|,412,913,914,479|,416,46,19,479|,416,48,24,479|,416,48,26,479|,416,50,19,479|,416,153,148,479|,671,674,17,479|,671,674,17,409,483|,671,674,31,335,481|,671,674,31,611,614|,671,674,65,407,483|,671,674,77,78,479|,671,674,97,94,479|
,232,7,919|,236,96,919|,236,94,16,919|,236,175,172,919|,236,229,226,919|,236,713,714,921|,232,171,168,919|,232,315,310,919|,232,315,312,919|,234,24,16,919|,234,26,16,919|,234,33,30,919|,234,33,623,921|,234,101,725,917|,234,297,294,919|,234,367,368,919|,234,383,727,917|,234,395,398,919|,234,403,400,919|,234,537,532,919|,234,621,618,919|,234,815,816,917|,453,448,86,919|,453,450,198,919|,865,866,30,919|,865,866,623,921|,865,866,28,4,919|,865,866,167,168,919|,865,866,277,278,919|,865,866,293,294,919|
,818,429|,814,22,425|,814,49,427|,814,49,46,425|,814,49,50,425|,814,22,47,427|,814,22,51,427|,814,24,18,425|,814,26,18,425|,814,35,85,429|,814,35,939,936|,814,101,102,427|,814,133,130,427|,814,133,134,429|,814,151,152,427|,814,245,248,427|,814,327,322,425|,814,327,324,425|,814,383,384,425|,814,383,386,429|,814,515,518,425|,818,82,11,425|,818,84,939,936|,818,135,130,427|,818,387,384,425|,816,724,102,427|,816,726,384,425|,816,726,386,429|,816,728,660,425|,816,728,660,47,427|
,802,947|,802,87,949|,804,30,947|,806,85,949|,806,85,86,947|,806,36,3,951|,806,36,4,947|,806,38,7,947|,806,45,42,951|,806,275,278,947|,806,281,284,951|,806,365,368,947|,806,617,618,947|,804,30,87,949|,804,28,3,951|,804,28,4,947|,804,63,58,951|,804,167,168,947|,804,267,262,951|,804,277,278,947|,804,293,294,947|,804,823,820,951|,802,5,3,951|,802,55,52,951|,802,195,190,951|,802,377,378,951|,802,507,504,951|,802,809,812,951|,802,1051,1052,3,951|,802,933,928,190,951|
,554,362,213|,554,362,62,211|,554,358,31,211|,550,346,250,211|,550,348,25,209|,550,348,27,209|,550,348,593,596|,550,350,25,209|,550,350,27,209|,550,350,593,596|,550,705,700,213|,550,733,730,209|,552,184,23,209|,552,184,61,213|,552,186,48,209|,552,188,31,211|,552,265,266,211|,552,361,362,213|,1017,1012,848,218|,1017,1014,31,211|,1017,1014,31,32,209|,1017,1014,31,63,213|,1017,1014,5,29,211|,1017,1014,17,25,209|,1017,1014,17,27,209|,1017,1014,17,593,596|,1017,1014,169,166,211|,1017,1014,203,217,218|,1017,1014,279,276,211|,1017,1014,295,292,211|
,100,235,841|,100,235,453,843|,100,537,534,839|,102,48,235,841|,177,174,237,841|,221,222,451,843|,221,222,451,452,841|,221,224,2,455,839|,177,174,237,453,843|,177,172,5,455,839|,177,172,6,233,841|,177,172,87,449,843|,177,172,87,457,839|,177,172,97,237,841|,177,172,199,451,843|,177,172,431,459,839|,177,172,533,534,839|,102,48,235,453,843|,102,48,537,534,839|,102,46,9,233,841|,102,46,12,455,839|,102,46,23,235,841|,102,46,99,237,841|,102,46,863,864,841|,102,50,9,233,841|,102,50,12,455,839|,102,50,23,235,841|,102,50,99,237,841|,102,50,863,864,841|,102,131,132,235,841|
,34,33|,36,29|,275,276|,329,330|,333,330|,807,804|,1101,1098|,807,802,31|,275,278,31|,36,4,31|,34,115,112|,34,209,210|,34,297,292|,34,515,516|,34,959,962|,38,7,31|,38,171,166|,85,86,31|,89,92,33|,89,241,238|,91,92,33|,91,241,238|,155,877,874|,183,178,33|,303,298,29|,365,366,33|,365,368,31|,445,446,276|,465,462,33|,617,618,31|
,692,939|,690,154,939|,690,156,88,939|,690,156,90,939|,692,85,429,937|,688,510,35,939|,688,510,22,425,937|,688,510,49,427,937|,688,510,93,88,939|,688,510,93,90,939|,688,510,179,182,939|,688,510,367,364,939|,688,510,463,464,939|,688,510,621,616,939|,688,510,731,734,939|,688,510,747,801,935|,688,510,853,854,939|,688,508,11,425,937|,688,508,83,84,939|,688,508,83,429,937|,688,508,659,662,939|,688,512,16,799,935|,688,512,18,425,937|,688,512,25,35,939|,688,512,27,35,939|,688,512,41,44,939|,688,512,119,120,939|,692,1101,1151,1154,937|,692,807,802,799,935|,692,663,660,425,937|
,226,55|,547,548|,547,544,55|,226,73,74|,226,203,206|,226,545,548|,226,739,740|,226,799,796|,228,96,55|,230,16,55|,230,119,122|,230,16,73,74|,230,16,203,206|,230,16,545,548|,230,16,739,740|,230,16,799,796|,230,18,47,57|,230,18,51,57|,230,18,205,206|,230,25,49,57|,230,25,463,460|,230,25,897,892|,230,27,49,57|,230,27,463,460|,230,27,897,892|,230,41,42,53|,230,79,76,55|,230,95,96,55|,230,149,152,57|,230,193,190,53|
,418,244,511|,420,92,511|,785,788,509|,420,92,24,513|,420,92,26,513|,420,88,34,511|,420,88,693,688|,420,90,34,511|,420,90,693,688|,420,157,691,688|,420,241,242,509|,420,247,244,511|,420,357,352,509|,420,357,354,513|,420,405,402,511|,420,527,530,513|,420,695,696,509|,420,955,952,509|,420,983,984,511|,420,1115,1118,509|,418,244,24,513|,418,244,26,513|,418,246,92,511|,418,248,48,511|,418,975,970,509|,418,975,972,513|,422,52,1,509|,422,54,17,513|,422,56,48,511|,422,123,118,513|
,886,244,537|,888,132,537|,888,130,48,537|,888,134,86,533|,888,134,457,535|,888,181,178,537|,888,389,392,537|,888,397,394,537|,888,397,398,533|,886,246,92,537|,886,248,48,537|,886,781,778,533|,890,718,194,533|,890,720,294,533|,890,720,296,537|,890,722,392,537|,890,722,388,132,537|,890,722,390,4,533|,890,722,390,455,535|,890,722,591,586,533|,890,722,783,778,533|,890,720,292,30,533|,890,720,292,32,537|,890,718,192,16,533|,890,718,192,25,537|,890,718,192,27,537|,890,718,433,430,533|,890,718,433,459,535|,890,718,485,486,537|,890,718,743,746,537|
,86,545|,86,55,549|,86,227,547|,429,1021,1022|,949,946,545|,949,946,55,549|,949,946,227,547|,949,950,53,549|,429,426,57,549|,86,5,581,582|,86,17,231,547|,86,73,74,549|,86,97,229,547|,86,203,206,549|,86,739,740,549|,86,799,796,549|,82,0,53,549|,82,81,76,545|,82,911,912,545|,84,36,4,545|,84,36,581,582|,84,38,7,545|,84,121,122,549|,84,275,278,545|,84,365,368,545|,84,465,460,549|,84,617,618,545|,84,807,802,545|,125,126,7,545|,125,201,198,545|
,322,61,791|,324,61,791|,324,9,171,793|,324,261,258,793|,322,9,171,793|,322,261,258,793|,326,22,61,791|,326,33,63,791|,326,33,167,793|,326,101,104,791|,326,115,116,791|,326,209,212,791|,326,897,894,791|,1071,1066,169,793|,1071,1066,6,171,793|,1071,1066,31,63,791|,1071,1066,31,167,793|,1071,1066,359,362,791|,326,209,210,63,791|,326,209,210,167,793|,326,115,112,63,791|,326,115,112,167,793|,326,33,30,169,793|,326,33,113,116,791|,326,33,211,212,791|,326,33,251,254,793|,326,33,633,630,791|,326,22,9,171,793|,326,22,261,258,793|,326,24,16,169,793|
,156,247,975|,557,560,973|,156,247,1121,1122|,156,92,24,973|,156,92,26,973|,156,92,245,975|,156,241,242,971|,156,357,352,971|,156,357,354,973|,156,421,418,975|,156,527,530,973|,156,695,696,971|,156,955,952,971|,156,1115,1118,971|,154,34,24,973|,154,34,26,973|,154,34,245,975|,154,45,40,973|,154,85,82,971|,154,89,247,975|,154,91,247,975|,154,121,118,973|,154,303,300,975|,154,663,658,971|,163,160,10,971|,163,160,19,973|,375,521,524,971|,495,490,17,973|,495,492,352,971|,495,492,354,973|
,224,53|,220,102,57|,222,198,55|,222,198,73,74|,222,198,203,206|,222,198,545,548|,222,198,739,740|,222,198,799,796|,222,196,421,422|,220,100,49,57|,220,100,463,460|,220,100,897,892|,220,104,58,53|,220,104,895,892|,220,177,172,55|,220,503,504,53|,220,503,506,55|,220,589,586,55|,224,2,4,55|,224,2,71,74|,224,59,895,892|,224,191,194,55|,224,285,282,206|,224,379,376,55|,224,379,380,74|,224,505,506,55|,224,813,808,55|,224,951,946,55|,541,761,762,740|,541,761,764,57|
,568,157,375|,568,88,155,375|,568,88,329,371|,568,88,333,371|,568,88,639,636|,568,90,155,375|,568,90,329,371|,568,90,333,371|,568,90,639,636|,568,92,133,373|,570,208,133,373|,570,210,331,371|,570,210,32,133,373|,570,210,113,523,520|,570,210,875,876,375|,570,208,133,1033,1034|,570,208,33,331,371|,570,208,35,155,375|,570,208,35,329,371|,570,208,35,333,371|,570,208,35,639,636|,570,208,49,131,373|,570,208,93,157,375|,570,208,115,523,520|,570,208,151,1031,1034|,570,208,179,180,373|,570,208,393,388,373|,570,208,395,396,373|,570,212,62,331,371|,570,212,117,523,520|
,145,529|,106,24,531|,106,26,531|,106,93,527|,108,94,531|,110,24,531|,110,26,531|,110,93,527|,110,22,19,531|,110,33,143,529|,110,35,89,527|,110,35,91,527|,110,35,777,774|,110,151,148,531|,110,245,246,527|,110,403,404,527|,110,469,466,531|,110,511,512,531|,110,985,982,527|,110,1003,1000,531|,108,96,17,531|,108,98,19,531|,108,229,230,531|,108,253,773,774|,108,345,340,531|,108,411,408,531|,106,22,19,531|,106,33,143,529|,106,35,89,527|,106,35,91,527|
,1026,877|,1024,390,29,875|,1024,392,33,875|,1024,629,632,875|,1028,12,29,875|,1028,23,33,875|,1028,61,62,875|,1028,161,162,877|,1028,519,516,875|,1028,863,866,875|,1028,863,864,453,879|,1028,519,514,33,875|,1028,61,117,112,875|,1028,61,213,210,875|,1028,61,631,632,875|,1028,23,35,155,877|,1028,23,93,157,877|,1028,23,115,112,875|,1028,23,209,210,875|,1028,23,235,453,879|,1028,23,297,292,875|,1028,23,515,516,875|,1028,23,959,962,875|,1028,12,4,31,875|,1028,12,37,155,877|,1028,9,7,31,875|,1028,9,39,155,877|,1028,9,171,166,875|,1028,9,233,453,879|,1028,10,83,449,879|
,274,939|,278,799,935|,447,444,939|,1105,1102,939|,447,943,944,939|,278,5,37,939|,278,6,39,939|,278,55,797,935|,278,87,84,939|,278,87,429,937|,278,369,364,939|,278,619,616,939|,278,803,806,939|,274,85,429,937|,276,28,37,939|,276,30,799,935|,276,32,35,939|,276,331,328,939|,276,331,332,939|,276,805,806,939|,276,1099,1100,939|,601,602,799,935|,737,738,799,935|,737,740,797,935|,991,992,150,35,939|,991,992,152,427,937|,737,740,54,799,935|,737,740,56,427,937|,737,740,123,120,939|,737,740,461,464,939|
